cmake 3.27.7
features core
fix-LNK2019.patch 1cef07d7e458842badc2954da9862216b2efde42cd1459c367bbe3c50f7f6625
opengl 0443e3076cbf1fd8da2c9aa550115d9f3a50c32ce5cabfc5e5c503b4d936ac4e
portfile.cmake e20f9ff3dc8a403178b6e62ba5a7f8560b2e66a5d48ddb4e0f6b509b423358bb
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage c79d8674ed71ebb1d90f1a684a7276ca2480e0c7ae64934c14c45df547068153
vcpkg-cmake 1055e5b9a0609a66bf5d47e0e13b9dd4a9312ba5d25c8cb0beb495237a52604c
vcpkg-cmake-config 94d5c664fc58c83eeba2a6ed16813cd1aeddfeef8603318532a6196771a87c0d
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json 94882fef1665948de65f1859d74f9a4240109a7290d425b680e0ed011bb4e730
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
